plot_install_year,target_stand,region_symbol,thinning_intensity,species,marker_label,regional_forest_service,long,lat
2012,aPd,동부01,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부01<br/>thinning_intensity: a무간벌<br/>,bEast,129.18957503500008,37.28025829400008
2012,aPd,동부01,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부01<br/>thinning_intensity: b약도간벌<br/>,bEast,129.19003335800005,37.280452754000066
2012,aPd,동부01,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부01<br/>thinning_intensity: c강도간벌<br/>,bEast,129.19009446200005,37.280072216000065
2012,aPd,동부02,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부02<br/>thinning_intensity: a무간벌<br/>,bEast,129.20216666500005,37.29348334500003
2012,aPd,동부02,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부02<br/>thinning_intensity: b약도간벌<br/>,bEast,129.20177774500007,37.293572193000045
2012,aPd,동부02,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부02<br/>thinning_intensity: c강도간벌<br/>,bEast,129.20127835100004,37.293761037000024
2012,aPd,동부03,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부03<br/>thinning_intensity: a무간벌<br/>,bEast,128.79028099800007,37.48519532300003
2012,aPd,동부03,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부03<br/>thinning_intensity: b약도간벌<br/>,bEast,128.79048052200005,37.48576663400007
2012,aPd,동부03,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부03<br/>thinning_intensity: c강도간벌<br/>,bEast,128.79069442900004,37.485400010000035
2012,aPd,동부04,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부04<br/>thinning_intensity: a무간벌<br/>,bEast,128.92074720000005,37.540069465000045
2012,aPd,동부04,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부04<br/>thinning_intensity: b약도간벌<br/>,bEast,128.92080553800008,37.54030558300008
2012,aPd,동부04,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부04<br/>thinning_intensity: c강도간벌<br/>,bEast,128.92096940400006,37.540633315000036
2012,aPd,동부05,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부05<br/>thinning_intensity: a무간벌<br/>,bEast,128.8152305220001,37.52046947400004
2012,aPd,동부05,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부05<br/>thinning_intensity: b약도간벌<br/>,bEast,128.81416392500012,37.520608362000075
2012,aPd,동부05,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부05<br/>thinning_intensity: c강도간벌<br/>,bEast,128.81478888000004,37.52047224000006
2012,aPd,동부06,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부06<br/>thinning_intensity: a무간벌<br/>,bEast,128.77693058900002,37.702586101000065
2012,aPd,동부06,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부06<br/>thinning_intensity: b약도간벌<br/>,bEast,128.77654996700005,37.70279724200003
2012,aPd,동부06,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부06<br/>thinning_intensity: c강도간벌<br/>,bEast,128.77615274900006,37.70312497400005
2012,aPd,동부07,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부07<br/>thinning_intensity: a무간벌<br/>,bEast,128.5832055290001,38.01751390100003
2012,aPd,동부07,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부07<br/>thinning_intensity: b약도간벌<br/>,bEast,128.58280831000002,38.01743058500006
2012,aPd,동부07,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부07<br/>thinning_intensity: c강도간벌<br/>,bEast,128.58259163800005,38.01780559100007
2012,aPd,동부08,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부08<br/>thinning_intensity: a무간벌<br/>,bEast,128.61630281400005,38.04739723000006
2012,aPd,동부08,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부08<br/>thinning_intensity: b약도간벌<br/>,bEast,128.61544719000005,38.04736387000003
2012,aPd,동부08,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2012<br/>region_symbol: 동부08<br/>thinning_intensity: c강도간벌<br/>,bEast,128.616072228,38.04713890000005
2012,bPk,북부01,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부01<br/>thinning_intensity: a무간벌<br/>,aNorth,127.85755833300004,37.82401666700008
2012,bPk,북부01,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부01<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.85731388900001,37.82332500000007
2012,bPk,북부01,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부01<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.85743055600005,37.82340277800006
2012,bPk,북부03,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부03<br/>thinning_intensity: a무간벌<br/>,aNorth,127.84670000000006,37.82046666700006
2012,bPk,북부03,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부03<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.84696666700006,37.820550000000026
2012,bPk,북부03,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부03<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.84743333300003,37.82056666700004
2012,bPk,북부04,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부04<br/>thinning_intensity: a무간벌<br/>,aNorth,127.8526388890001,37.801380556000026
2012,bPk,북부04,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부04<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.85227222200001,37.80147500000004
2012,bPk,북부04,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부04<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.85271388900003,37.80164444400003
2012,bPk,북부05,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부05<br/>thinning_intensity: a무간벌<br/>,aNorth,127.84999592700001,37.826333300000044
2012,bPk,북부05,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부05<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.85133902300004,37.82678973800006
2012,bPk,북부05,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부05<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.85081339300007,37.82665476100004
2012,bPk,북부15,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부15<br/>thinning_intensity: a무간벌<br/>,aNorth,127.80285555600005,37.64236111100007
2012,bPk,북부15,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부15<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.80160296500003,37.64237118600005
2012,bPk,북부15,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부15<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.80238333300008,37.64233888900003
2012,bPk,북부16,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부16<br/>thinning_intensity: a무간벌<br/>,aNorth,128.0037694440001,37.84251666700004
2012,bPk,북부16,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부16<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.00419722200002,37.84300555600004
2012,bPk,북부16,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부16<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.00356944400005,37.84275555600004
2012,bPk,북부02,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부02<br/>thinning_intensity: a무간벌<br/>,aNorth,127.8124166670001,37.79940000000005
2012,bPk,북부02,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부02<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.81320833300003,37.79899166700005
2012,bPk,북부02,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부02<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.81308055600005,37.799088889000075
2012,bPk,북부06,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부06<br/>thinning_intensity: a무간벌<br/>,aNorth,127.79910277800002,37.799666667000054
2012,bPk,북부06,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부06<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.79910277800002,37.79947222200008
2012,bPk,북부06,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부06<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.79975833300011,37.79942222200003
2012,bPk,북부07,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부07<br/>thinning_intensity: a무간벌<br/>,aNorth,127.80736666700011,37.79683611100006
2012,bPk,북부07,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부07<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.80806471200003,37.79681060200005
2012,bPk,북부07,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부07<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.80757475600001,37.796640584000045
2012,bPk,북부13,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부13<br/>thinning_intensity: a무간벌<br/>,aNorth,127.87072222200004,37.88500000000005
2012,bPk,북부13,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부13<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.87036111100008,37.88516666700008
2012,bPk,북부13,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부13<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.87036111100008,37.88480555600006
2012,bPk,북부14,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부14<br/>thinning_intensity: a무간벌<br/>,aNorth,127.8536944440001,37.841138889000035
2012,bPk,북부14,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부14<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.85333333300002,37.84102777800007
2012,bPk,북부14,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부14<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.85333333300002,37.84095000000008
2012,bPk,북부08,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부08<br/>thinning_intensity: a무간벌<br/>,aNorth,127.73207777800008,37.50836944400004
2012,bPk,북부08,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부08<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.73243611100008,37.50853333300006
2012,bPk,북부08,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부08<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.73259118600004,37.50818568900007
2012,bPk,북부09,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부09<br/>thinning_intensity: a무간벌<br/>,aNorth,127.7330472220001,37.490516667000065
2012,bPk,북부09,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부09<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.73347777800006,37.48907500000007
2012,bPk,북부09,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부09<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.73285555600012,37.49039722200007
2012,bPk,북부10,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부10<br/>thinning_intensity: a무간벌<br/>,aNorth,128.29227777800008,37.938083333000066
2012,bPk,북부10,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부10<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.292444444,37.93772222200005
2012,bPk,북부10,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부10<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.29254957600006,37.93806915300007
2012,bPk,북부11,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부11<br/>thinning_intensity: a무간벌<br/>,aNorth,128.24169830900007,38.02157548900004
2012,bPk,북부11,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부11<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.2413472830001,38.02171543000003
2012,bPk,북부11,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부11<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.24157064000008,38.021192978000045
2012,bPk,북부12,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부12<br/>thinning_intensity: a무간벌<br/>,aNorth,128.3279988160001,38.199342871000056
2012,bPk,북부12,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부12<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.328033193,38.199565574000076
2012,bPk,북부12,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2012<br/>region_symbol: 북부12<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.32808583400003,38.19900304300006
2013,cLk,남부01,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부01<br/>thinning_intensity: a무간벌<br/>,cSouth,128.58344813100007,37.00689080700005
2013,cLk,남부01,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부01<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.58364800900006,37.00724696700007
2013,cLk,남부01,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부01<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.5829491080001,37.00703193800007
2013,cLk,남부08,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부08<br/>thinning_intensity: a무간벌<br/>,cSouth,128.58044629300002,36.99430852000006
2013,cLk,남부08,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부08<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.58010900200009,36.993600978000075
2013,cLk,남부08,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부08<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.58027898700004,36.99398595800005
2013,cLk,남부09,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부09<br/>thinning_intensity: a무간벌<br/>,cSouth,128.52369896100004,36.94707202700005
2013,cLk,남부09,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부09<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.52380217100006,36.94674672600007
2013,cLk,남부09,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부09<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.52391136200004,36.946509597000045
2013,cLk,남부10,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부10<br/>thinning_intensity: a무간벌<br/>,cSouth,128.49977774900003,36.923358611000026
2013,cLk,남부10,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부10<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.49947702100008,36.92302099400007
2013,cLk,남부10,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부10<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.50021078800012,36.92312782100004
2013,cLk,남부11,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부11<br/>thinning_intensity: a무간벌<br/>,cSouth,128.4577919730001,36.90378301800007
2013,cLk,남부11,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부11<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.4577010580001,36.90397816800004
2013,cLk,남부11,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부11<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.45807011400007,36.904026129000044
2013,cLk,남부12,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부12<br/>thinning_intensity: a무간벌<br/>,cSouth,129.10763296300001,36.881936006000046
2013,cLk,남부12,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부12<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.1074824740001,36.882149308000066
2013,cLk,남부12,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부12<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.10744908100003,36.88175460400004
2013,cLk,남부13,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부13<br/>thinning_intensity: a무간벌<br/>,cSouth,128.68605801800004,37.03038001400006
2013,cLk,남부13,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부13<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.68716803400002,37.02993501900005
2013,cLk,남부13,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부13<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.68622711700004,37.029846117000034
2013,cLk,남부02,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부02<br/>thinning_intensity: a무간벌<br/>,cSouth,129.2282629660001,36.612505009000074
2013,cLk,남부02,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부02<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.22772702800012,36.61304103200007
2013,cLk,남부02,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부02<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.22816397600002,36.61288403900005
2013,cLk,남부03,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부03<br/>thinning_intensity: a무간벌<br/>,cSouth,129.184985288,36.58617446300008
2013,cLk,남부03,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부03<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.18449996000004,36.58629999500005
2013,cLk,남부03,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부03<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.18448931500006,36.58599095400007
2013,cLk,남부04,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부04<br/>thinning_intensity: a무간벌<br/>,cSouth,129.07581199000003,36.74580602000003
2013,cLk,남부04,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부04<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.07634549400007,36.74594355200003
2013,cLk,남부04,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부04<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.07585362700001,36.746229767000045
2013,cLk,남부05,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부05<br/>thinning_intensity: a무간벌<br/>,cSouth,129.10776225100005,36.78386975700005
2013,cLk,남부05,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부05<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.10726571200007,36.78389805000006
2013,cLk,남부05,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부05<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.1078615120001,36.78418003000007
2013,cLk,남부14,a무간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부14<br/>thinning_intensity: a무간벌<br/>,cSouth,129.17667402900008,36.76020101600005
2013,cLk,남부14,b약도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부14<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.17721044600012,36.760483960000045
2013,cLk,남부14,c강도간벌,낙엽송,target_stand: 낙엽송<br/>plot_install_year: 2013<br/>region_symbol: 남부14<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.17688860500004,36.76039508200006
