plot_install_year,target_stand,region_symbol,thinning_intensity,species,marker_label,regional_forest_service,long,lat
2014,bPk,남부06,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부06<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.189323746,36.763083050000034
2014,bPk,남부07,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부07<br/>thinning_intensity: a무간벌<br/>,cSouth,129.24442621000003,36.67212473200004
2014,bPk,남부07,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부07<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.24473600500005,36.67210503500007
2014,bPk,남부07,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부07<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.24467699600007,36.671770010000046
2014,bPk,남부08,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부08<br/>thinning_intensity: a무간벌<br/>,cSouth,128.50515412000004,36.92557991900003
2014,bPk,남부08,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부08<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.5041841310001,36.92496727200006
2014,bPk,남부08,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부08<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.50546698100004,36.92600403000006
2014,bPk,남부09,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부09<br/>thinning_intensity: a무간벌<br/>,cSouth,128.4701359180001,36.907472648000066
2014,bPk,남부09,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부09<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.4709404130001,36.907780599000034
2014,bPk,남부09,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부09<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.47052601200005,36.907667024000034
2014,bPk,남부10,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부10<br/>thinning_intensity: a무간벌<br/>,cSouth,129.0262592680001,36.85562102100005
2014,bPk,남부10,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부10<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.0268750020001,36.85525640800006
2014,bPk,남부10,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부10<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.02630126100007,36.856021844000054
2014,bPk,남부13,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부13<br/>thinning_intensity: a무간벌<br/>,cSouth,128.43731498300008,36.89389899400004
2014,bPk,남부13,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부13<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.4370259750001,36.89406797300006
2014,bPk,남부13,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부13<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.43656203700004,36.894831983000074
2014,bPk,남부14,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부14<br/>thinning_intensity: a무간벌<br/>,cSouth,128.443023981,36.89413502800005
2014,bPk,남부14,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부14<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.44356603900007,36.89404458700005
2014,bPk,남부14,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부14<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.4423371680001,36.89376077600008
2014,bPk,남부03,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부03<br/>thinning_intensity: a무간벌<br/>,cSouth,129.15749866500005,36.998250503000065
2014,bPk,남부03,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부03<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.15850558300008,36.998500284000045
2014,bPk,남부03,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부03<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.157750877,36.99862249200004
2014,bPk,남부04,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부04<br/>thinning_intensity: a무간벌<br/>,cSouth,129.22880996900005,36.984287007000034
2014,bPk,남부04,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부04<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.22818509900003,36.98366439900008
2014,bPk,남부04,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부04<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.22790003000011,36.983793983000055
2014,bPk,남부11,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부11<br/>thinning_intensity: a무간벌<br/>,cSouth,129.15190139800006,37.00694806900003
2014,bPk,남부11,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부11<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.15278099500006,37.007519966000075
2014,bPk,남부11,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부11<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.1524123590001,37.00733447400006
2014,bPk,남부12,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부12<br/>thinning_intensity: a무간벌<br/>,cSouth,129.16697499300005,36.948405001000026
2014,bPk,남부12,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부12<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.16597100900003,36.94823099300004
2014,bPk,남부12,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부12<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.16647501300008,36.948377006000044
2014,bPk,남부15,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부15<br/>thinning_intensity: a무간벌<br/>,cSouth,129.28732956800002,36.890933560000065
2014,bPk,남부15,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부15<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.28864619700005,36.890793666000036
2014,bPk,남부15,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 남부15<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.2879534330001,36.89092769300004
2014,bPk,동부01,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부01<br/>thinning_intensity: a무간벌<br/>,bEast,129.0017971860001,37.12420217700003
2014,bPk,동부01,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부01<br/>thinning_intensity: b약도간벌<br/>,bEast,129.00119796400008,37.12450702700005
2014,bPk,동부01,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부01<br/>thinning_intensity: c강도간벌<br/>,bEast,129.00163399100006,37.12380001300005
2014,bPk,동부02,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부02<br/>thinning_intensity: a무간벌<br/>,bEast,128.92851836600005,37.11916268600004
2014,bPk,동부02,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부02<br/>thinning_intensity: b약도간벌<br/>,bEast,128.92869371100005,37.119672207000065
2014,bPk,동부02,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부02<br/>thinning_intensity: c강도간벌<br/>,bEast,128.92938714800005,37.12009226400005
2014,bPk,동부14,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부14<br/>thinning_intensity: a무간벌<br/>,bEast,128.9335389900001,37.40746499000005
2014,bPk,동부14,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부14<br/>thinning_intensity: b약도간벌<br/>,bEast,128.93363596900008,37.40827803500008
2014,bPk,동부14,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부14<br/>thinning_intensity: c강도간벌<br/>,bEast,128.93361803100004,37.40797704100004
2014,bPk,동부03,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부03<br/>thinning_intensity: a무간벌<br/>,bEast,128.2345849930001,37.304249983000034
2014,bPk,동부03,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부03<br/>thinning_intensity: b약도간벌<br/>,bEast,128.23456102000011,37.30379501400006
2014,bPk,동부03,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부03<br/>thinning_intensity: c강도간벌<br/>,bEast,128.23404695800002,37.303545987000064
2014,bPk,동부04,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부04<br/>thinning_intensity: a무간벌<br/>,bEast,128.2375999630001,37.30409299000007
2014,bPk,동부04,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부04<br/>thinning_intensity: b약도간벌<br/>,bEast,128.23807999500002,37.30455801800008
2014,bPk,동부04,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부04<br/>thinning_intensity: c강도간벌<br/>,bEast,128.23866396200003,37.304838980000056
2014,bPk,동부05,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부05<br/>thinning_intensity: a무간벌<br/>,bEast,128.28561896500003,37.33878996200008
2014,bPk,동부05,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부05<br/>thinning_intensity: b약도간벌<br/>,bEast,128.28576900100006,37.339114007000035
2014,bPk,동부05,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부05<br/>thinning_intensity: c강도간벌<br/>,bEast,128.28614300100003,37.33892398900008
2014,bPk,동부06,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부06<br/>thinning_intensity: a무간벌<br/>,bEast,128.56849201900002,37.35892103100008
2014,bPk,동부06,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부06<br/>thinning_intensity: b약도간벌<br/>,bEast,128.56916097900012,37.35895003200005
2014,bPk,동부06,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부06<br/>thinning_intensity: c강도간벌<br/>,bEast,128.5692720390001,37.35938698000007
2014,bPk,동부07,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부07<br/>thinning_intensity: a무간벌<br/>,bEast,128.5874519680001,37.390909977000035
2014,bPk,동부07,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부07<br/>thinning_intensity: b약도간벌<br/>,bEast,128.587511983,37.38998201700008
2014,bPk,동부07,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부07<br/>thinning_intensity: c강도간벌<br/>,bEast,128.58746830200005,37.39036665100008
2014,bPk,동부08,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부08<br/>thinning_intensity: a무간벌<br/>,bEast,128.5240773170001,37.40850231400003
2014,bPk,동부08,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부08<br/>thinning_intensity: b약도간벌<br/>,bEast,128.5239382950001,37.409055471000045
2014,bPk,동부08,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부08<br/>thinning_intensity: c강도간벌<br/>,bEast,128.52429275500003,37.40810000600004
2014,bPk,동부09,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부09<br/>thinning_intensity: a무간벌<br/>,bEast,128.44962760600004,37.65759242200005
2014,bPk,동부09,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부09<br/>thinning_intensity: b약도간벌<br/>,bEast,128.44977892800011,37.65732325600004
2014,bPk,동부09,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부09<br/>thinning_intensity: c강도간벌<br/>,bEast,128.44933999700004,37.65750202300006
2014,bPk,동부10,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부10<br/>thinning_intensity: a무간벌<br/>,bEast,128.4453939650001,37.65703397800007
2014,bPk,동부10,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부10<br/>thinning_intensity: b약도간벌<br/>,bEast,128.4449359770001,37.65691897800008
2014,bPk,동부10,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부10<br/>thinning_intensity: c강도간벌<br/>,bEast,128.44338800800006,37.65727504200004
2014,bPk,동부11,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부11<br/>thinning_intensity: a무간벌<br/>,bEast,128.45655497200005,37.66656101700005
2014,bPk,동부11,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부11<br/>thinning_intensity: b약도간벌<br/>,bEast,128.45704196000008,37.66711296500006
2014,bPk,동부11,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부11<br/>thinning_intensity: c강도간벌<br/>,bEast,128.45831802100008,37.66748797100007
2014,bPk,동부12,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부12<br/>thinning_intensity: a무간벌<br/>,bEast,128.30731376100005,37.503097393000075
2014,bPk,동부12,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부12<br/>thinning_intensity: b약도간벌<br/>,bEast,128.3071615450001,37.50386903100008
2014,bPk,동부12,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부12<br/>thinning_intensity: c강도간벌<br/>,bEast,128.3068700230001,37.504535057000055
2014,bPk,동부13,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부13<br/>thinning_intensity: a무간벌<br/>,bEast,128.5022840370001,37.382807024000044
2014,bPk,동부13,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부13<br/>thinning_intensity: b약도간벌<br/>,bEast,128.50227599000004,37.383095026000035
2014,bPk,동부13,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부13<br/>thinning_intensity: c강도간벌<br/>,bEast,128.50243197700001,37.38289101000004
2014,bPk,동부15,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부15<br/>thinning_intensity: a무간벌<br/>,bEast,129.02300700500007,37.20923499200006
2014,bPk,동부15,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부15<br/>thinning_intensity: b약도간벌<br/>,bEast,129.022752028,37.20932601900006
2014,bPk,동부15,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2014<br/>region_symbol: 동부15<br/>thinning_intensity: c강도간벌<br/>,bEast,129.0229769980001,37.20956699900006
2014,aPd,북부01,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부01<br/>thinning_intensity: a무간벌<br/>,aNorth,128.09258499200007,38.08850702800004
2014,aPd,북부01,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부01<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.09189499400009,38.08864600000004
2014,aPd,북부01,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부01<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.09197202300004,38.08909895800008
2014,aPd,북부02,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부02<br/>thinning_intensity: a무간벌<br/>,aNorth,127.94151099400005,38.11370302900008
2014,aPd,북부02,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부02<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.94172498400007,38.114663009000026
2014,aPd,북부02,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부02<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.94146799500004,38.11415003600007
2014,NA,북부01,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부01<br/>thinning_intensity: a무간벌<br/>,aNorth,128.05727396200007,38.06631702900006
2014,NA,북부01,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부01<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.0566839590001,38.06674098600007
2014,NA,북부01,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부01<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.05633200300008,38.067116998000074
2014,NA,북부02,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부02<br/>thinning_intensity: a무간벌<br/>,aNorth,128.06431903500004,38.07323997800006
2014,NA,북부02,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부02<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.06348897500004,38.07314300000007
2014,NA,북부02,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부02<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.06376398500004,38.07339403800006
2014,aPd,북부03,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부03<br/>thinning_intensity: a무간벌<br/>,aNorth,127.78990499700001,38.001279999000076
2014,aPd,북부03,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부03<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.78950601800011,38.00118897100003
2014,aPd,북부03,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부03<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.79004598000006,38.00164997600007
2014,NA,북부03,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부03<br/>thinning_intensity: a무간벌<br/>,aNorth,127.8298109860001,38.081401018000065
2014,NA,북부03,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부03<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.82977896700004,38.081632024000044
2014,NA,북부03,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부03<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.82932567400007,38.08130010000008
2014,NA,북부07,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부07<br/>thinning_intensity: a무간벌<br/>,aNorth,127.54907900500007,37.800756963000026
2014,NA,북부07,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부07<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.54973711800005,37.80049847600003
2014,NA,북부07,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부07<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.54975198800003,37.80078697000005
2014,aPd,북부04,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부04<br/>thinning_intensity: a무간벌<br/>,aNorth,128.2815870180001,38.07700697300004
2014,aPd,북부04,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부04<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.28176597100003,38.07730997900006
2014,aPd,북부04,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부04<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.28120203700007,38.076737998000056
2014,aPd,북부05,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부05<br/>thinning_intensity: a무간벌<br/>,aNorth,128.13472802700005,38.14049502800003
2014,aPd,북부05,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부05<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.13454798400005,38.13970796800004
2014,aPd,북부05,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부05<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.1345179770001,38.13998498900003
2014,aPd,북부06,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부06<br/>thinning_intensity: a무간벌<br/>,aNorth,128.31971797200003,38.083705036000026
2014,aPd,북부06,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부06<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.31999499300002,38.085409999000035
2014,aPd,북부06,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부06<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.3196670100001,38.08419403600004
