plot_install_year,target_stand,region_symbol,thinning_intensity,species,marker_label,regional_forest_service,long,lat
2014,NA,북부04,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부04<br/>thinning_intensity: a무간벌<br/>,aNorth,128.1744460110001,38.01843700000006
2014,NA,북부04,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부04<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.17466970200007,38.01829998000005
2014,NA,북부04,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부04<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.1739330380001,38.01845300900004
2014,aPd,북부07,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부07<br/>thinning_intensity: a무간벌<br/>,aNorth,128.27362001900008,37.71282400900003
2014,aPd,북부07,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부07<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.27295097500007,37.71311201200007
2014,aPd,북부07,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부07<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.27260396400004,37.71326297000007
2014,aPd,북부08,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부08<br/>thinning_intensity: a무간벌<br/>,aNorth,128.19874498100012,37.789300997000055
2014,aPd,북부08,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부08<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.19831297700011,37.789171999000075
2014,aPd,북부08,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2014<br/>region_symbol: 북부08<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.19891496600007,37.78971296700007
2014,NA,북부05,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부05<br/>thinning_intensity: a무간벌<br/>,aNorth,127.92309503100012,37.802032018000034
2014,NA,북부05,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부05<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.92342200900009,37.80170504000006
2014,NA,북부05,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부05<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.92312503800008,37.80195398300003
2014,NA,북부06,a무간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부06<br/>thinning_intensity: a무간벌<br/>,aNorth,127.8005019850001,37.65911000800003
2014,NA,북부06,b약도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부06<br/>thinning_intensity: b약도간벌<br/>,aNorth,127.80018598800007,37.65851799400008
2014,NA,북부06,c강도간벌,굴참나무,target_stand: 굴참나무<br/>plot_install_year: 2014<br/>region_symbol: 북부06<br/>thinning_intensity: c강도간벌<br/>,aNorth,127.80043903700005,37.658867016000045
2015,aPd,남부01,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부01<br/>thinning_intensity: a무간벌<br/>,cSouth,129.32299096100007,36.69052301000005
2015,aPd,남부01,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부01<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.32336303400007,36.690879995000046
2015,aPd,남부01,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부01<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.32261302100005,36.690957025000046
2015,aPd,남부02,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부02<br/>thinning_intensity: a무간벌<br/>,cSouth,129.32402000800005,36.690514963000055
2015,aPd,남부02,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부02<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.3244929980001,36.69081201800003
2015,aPd,남부02,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부02<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.3240899970001,36.69075803800007
2015,aPd,남부03,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부03<br/>thinning_intensity: a무간벌<br/>,cSouth,129.3589570370001,36.770530036000025
2015,aPd,남부03,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부03<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.359501023,36.77010498900006
2015,aPd,남부03,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부03<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.35925199700011,36.77041696400005
2015,aPd,남부04,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부04<br/>thinning_intensity: a무간벌<br/>,cSouth,129.36863604000007,36.771140993000074
2015,aPd,남부04,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부04<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.36834099700002,36.77090898200004
2015,aPd,남부04,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부04<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.3686249760001,36.77080999100008
2015,aPd,남부05,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부05<br/>thinning_intensity: a무간벌<br/>,cSouth,129.36706803700008,36.77031797400008
2015,aPd,남부05,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부05<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.3671899940001,36.770461975000046
2015,aPd,남부05,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부05<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.36768000000006,36.770173972000066
2015,aPd,남부06,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부06<br/>thinning_intensity: a무간벌<br/>,cSouth,129.22935596700006,36.98155400300004
2015,aPd,남부06,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부06<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.22936703100004,36.98176296400004
2015,aPd,남부06,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부06<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.2292449900001,36.98225297000005
2015,aPd,남부07,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부07<br/>thinning_intensity: a무간벌<br/>,cSouth,129.14981698600002,36.891867975000025
2015,aPd,남부07,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부07<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.149907008,36.89166303700006
2015,aPd,남부07,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부07<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.15016299100012,36.89137604100006
2015,aPd,남부08,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부08<br/>thinning_intensity: a무간벌<br/>,cSouth,128.9812839870001,36.78454700900005
2015,aPd,남부08,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부08<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.9805625570001,36.784406528000034
2015,aPd,남부08,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부08<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.98085542,36.78446293800005
2015,aPd,남부09,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부09<br/>thinning_intensity: a무간벌<br/>,cSouth,128.9294894410001,36.96162083200005
2015,aPd,남부09,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부09<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.92955297600008,36.96218594000004
2015,aPd,남부09,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부09<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.92972581100003,36.96172392900007
2015,aPd,남부10,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부10<br/>thinning_intensity: a무간벌<br/>,cSouth,128.79537496700004,36.95248698800003
2015,aPd,남부10,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부10<br/>thinning_intensity: b약도간벌<br/>,cSouth,128.7952619790001,36.95224198500006
2015,aPd,남부10,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부10<br/>thinning_intensity: c강도간벌<br/>,cSouth,128.79498596300004,36.95232002100005
2015,aPd,남부11,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부11<br/>thinning_intensity: a무간벌<br/>,cSouth,129.18979103700008,36.662613032000024
2015,aPd,남부11,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부11<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.19001600700005,36.66318501300003
2015,aPd,남부11,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부11<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.18986898800006,36.66287102700005
2015,aPd,남부12,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부12<br/>thinning_intensity: a무간벌<br/>,cSouth,129.18702199100005,36.660185969000054
2015,aPd,남부12,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부12<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.18767896500003,36.66045703900005
2015,aPd,남부12,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부12<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.1875710060001,36.660134001000074
2015,aPd,남부13,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부13<br/>thinning_intensity: a무간벌<br/>,cSouth,129.2745507410001,36.767311378000045
2015,aPd,남부13,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부13<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.27327596600003,36.768204980000064
2015,aPd,남부13,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부13<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.27411097100003,36.76774699200007
2015,aPd,남부14,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부14<br/>thinning_intensity: a무간벌<br/>,cSouth,129.18742700500002,36.78582499700008
2015,aPd,남부14,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부14<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.1869879610001,36.78494104200007
2015,aPd,남부14,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부14<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.188111111,36.78513888900005
2015,aPd,남부15,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부15<br/>thinning_intensity: a무간벌<br/>,cSouth,129.18837902100006,36.76203397100005
2015,aPd,남부15,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부15<br/>thinning_intensity: b약도간벌<br/>,cSouth,129.18826301600006,36.76220797900004
2015,aPd,남부15,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 남부15<br/>thinning_intensity: c강도간벌<br/>,cSouth,129.1880480200001,36.76263998300004
2015,aPd,동부01,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부01<br/>thinning_intensity: a무간벌<br/>,bEast,129.0384739640001,37.26518696200003
2015,aPd,동부01,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부01<br/>thinning_intensity: b약도간벌<br/>,bEast,129.0390339590001,37.265902022000034
2015,aPd,동부01,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부01<br/>thinning_intensity: c강도간벌<br/>,bEast,129.03859399300006,37.26577998100004
2015,aPd,동부02,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부02<br/>thinning_intensity: a무간벌<br/>,bEast,129.03769101000012,37.26776096000003
2015,aPd,동부02,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부02<br/>thinning_intensity: b약도간벌<br/>,bEast,129.03694300900008,37.26758502400003
2015,aPd,동부02,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부02<br/>thinning_intensity: c강도간벌<br/>,bEast,129.03731902100003,37.26757102600004
2015,aPd,동부03,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부03<br/>thinning_intensity: a무간벌<br/>,bEast,128.921331,37.38444300400005
2015,aPd,동부03,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부03<br/>thinning_intensity: b약도간벌<br/>,bEast,128.92156401600005,37.384218033000025
2015,aPd,동부03,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부03<br/>thinning_intensity: c강도간벌<br/>,bEast,128.92113695900002,37.384645008000064
2015,aPd,동부04,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부04<br/>thinning_intensity: a무간벌<br/>,bEast,128.92082599000003,37.38478004000007
2015,aPd,동부04,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부04<br/>thinning_intensity: b약도간벌<br/>,bEast,128.92036096200002,37.38514901100007
2015,aPd,동부04,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부04<br/>thinning_intensity: c강도간벌<br/>,bEast,128.92081903300004,37.384934016000045
2015,aPd,동부05,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부05<br/>thinning_intensity: a무간벌<br/>,bEast,128.54585099000008,38.09645399500005
2015,aPd,동부05,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부05<br/>thinning_intensity: b약도간벌<br/>,bEast,128.546264973,38.096425999000076
2015,aPd,동부05,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부05<br/>thinning_intensity: c강도간벌<br/>,bEast,128.54669001900004,38.09640898400005
2015,aPd,동부07,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부07<br/>thinning_intensity: a무간벌<br/>,bEast,128.4884389770001,38.31090599300006
2015,aPd,동부07,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부07<br/>thinning_intensity: b약도간벌<br/>,bEast,128.48862121800005,38.311250028000075
2015,aPd,동부07,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부07<br/>thinning_intensity: c강도간벌<br/>,bEast,128.48785441500002,38.31096145200007
2015,aPd,동부06,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부06<br/>thinning_intensity: a무간벌<br/>,bEast,128.814103143,37.521202835000054
2015,aPd,동부06,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부06<br/>thinning_intensity: c강도간벌<br/>,bEast,128.81446130400002,37.52130706400004
2015,aPd,동부06,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부06<br/>thinning_intensity: b약도간벌<br/>,bEast,128.81526011000005,37.52045614600007
2015,aPd,동부08,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부08<br/>thinning_intensity: a무간벌<br/>,bEast,128.80383946200004,37.64555885600004
2015,aPd,동부08,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부08<br/>thinning_intensity: b약도간벌<br/>,bEast,128.8035741960001,37.64613981200006
2015,aPd,동부08,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2015<br/>region_symbol: 동부08<br/>thinning_intensity: c강도간벌<br/>,bEast,128.80384378600002,37.64587704200005
2015,bPk,북부01,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2015<br/>region_symbol: 북부01<br/>thinning_intensity: a무간벌<br/>,aNorth,128.36545600600004,38.24003096700005
2015,bPk,북부01,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2015<br/>region_symbol: 북부01<br/>thinning_intensity: b약도간벌<br/>,aNorth,128.36512178200007,38.24051349400003
2015,bPk,북부01,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2015<br/>region_symbol: 북부01<br/>thinning_intensity: c강도간벌<br/>,aNorth,128.36542499300003,38.24033397200003
2017,bPk,동부01,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부01<br/>thinning_intensity: a무간벌<br/>,bEast,128.6248456500001,37.60326859500003
2017,bPk,동부01,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부01<br/>thinning_intensity: b약도간벌<br/>,bEast,128.6258165260001,37.60369925800006
2017,bPk,동부01,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부01<br/>thinning_intensity: c강도간벌<br/>,bEast,128.62544462100004,37.60342491800003
2017,bPk,동부02,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부02<br/>thinning_intensity: a무간벌<br/>,bEast,128.80485699500002,37.12645003600005
2017,bPk,동부02,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부02<br/>thinning_intensity: b약도간벌<br/>,bEast,128.80516603600006,37.12637996300003
2017,bPk,동부02,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부02<br/>thinning_intensity: c강도간벌<br/>,bEast,128.80434201100002,37.12649404100006
2017,bPk,동부03,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부03<br/>thinning_intensity: a무간벌<br/>,bEast,128.88347698400003,37.16089001900008
2017,bPk,동부03,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부03<br/>thinning_intensity: b약도간벌<br/>,bEast,128.8834710330001,37.160037998000064
2017,bPk,동부03,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부03<br/>thinning_intensity: c강도간벌<br/>,bEast,128.88413001800006,37.15963801400005
2017,bPk,동부04,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부04<br/>thinning_intensity: a무간벌<br/>,bEast,128.65130698300004,37.94957497200005
2017,bPk,동부04,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부04<br/>thinning_intensity: b약도간벌<br/>,bEast,128.65211399300006,37.949612020000075
2017,bPk,동부04,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부04<br/>thinning_intensity: c강도간벌<br/>,bEast,128.65185700400002,37.94995903000006
2017,bPk,동부05,a무간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부05<br/>thinning_intensity: a무간벌<br/>,bEast,128.53258797,37.903161021000074
2017,bPk,동부05,b약도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부05<br/>thinning_intensity: b약도간벌<br/>,bEast,128.5321790170001,37.90269800500005
2017,bPk,동부05,c강도간벌,잣나무,target_stand: 잣나무<br/>plot_install_year: 2017<br/>region_symbol: 동부05<br/>thinning_intensity: c강도간벌<br/>,bEast,128.5314389780001,37.90310402400007
2018,aPd,동부01,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부01<br/>thinning_intensity: a무간벌<br/>,bEast,129.30421700700003,37.21952503500006
2018,aPd,동부01,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부01<br/>thinning_intensity: b약도간벌<br/>,bEast,129.3042040150001,37.219092026000055
2018,aPd,동부01,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부01<br/>thinning_intensity: c강도간벌<br/>,bEast,129.3044667040001,37.219283301000075
2018,aPd,동부02,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부02<br/>thinning_intensity: a무간벌<br/>,bEast,129.30385499300007,37.212485997000044
2018,aPd,동부02,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부02<br/>thinning_intensity: b약도간벌<br/>,bEast,129.30316197700006,37.21240201000006
2018,aPd,동부02,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부02<br/>thinning_intensity: c강도간벌<br/>,bEast,129.3033430260001,37.212465964000046
2018,aPd,동부03,a무간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부03<br/>thinning_intensity: a무간벌<br/>,bEast,129.2426469830001,37.30844596400004
2018,aPd,동부03,b약도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부03<br/>thinning_intensity: b약도간벌<br/>,bEast,129.24189697000008,37.308656015000054
2018,aPd,동부03,c강도간벌,소나무,target_stand: 소나무<br/>plot_install_year: 2018<br/>region_symbol: 동부03<br/>thinning_intensity: c강도간벌<br/>,bEast,129.24202898500005,37.30853699100004
